Track Number,Latitude,Longitude,Date and Time
Track 01,53.35814525517943,-6.246642520597526,09/02/2013 00:00
Track 01,53.35821389358253,-6.246684200245767,09/02/2013 06:17
Track 01,53.35759527628266,-6.245491734562205,09/02/2013 06:18
Track 01,53.358022381246954,-6.245051836822477,09/02/2013 06:20
Track 01,53.35840258026099,-6.244546452817486,09/02/2013 06:22
Track 01,53.35751771680994,-6.242827996566907,09/02/2013 06:23
Track 01,53.35724359746695,-6.243256326885464,09/02/2013 06:25
Track 01,53.3569005533026,-6.243703639327336,09/02/2013 06:26
Track 01,53.35677607538555,-6.243951824816383,09/02/2013 06:28
Track 01,53.35639557351563,-6.244449177719674,09/02/2013 06:30
Track 01,53.35630782876486,-6.244728631055009,09/02/2013 06:31
Track 01,53.35601470701229,-6.245040560332234,09/02/2013 06:33
Track 01,53.35571163032016,-6.245380874058893,09/02/2013 06:34
Track 01,53.35566520233092,-6.245643316209696,09/02/2013 06:36
Track 01,53.3552284711575,-6.246193862712793,09/02/2013 06:37
Track 01,53.35503693220799,-6.246360541317708,09/02/2013 06:39
Track 01,53.355007702727896,-6.2464170956899165,09/02/2013 06:41
Track 01,53.35467551720059,-6.246722460555811,09/02/2013 06:42
Track 01,53.35328787904828,-6.248206334932104,09/02/2013 06:44
Track 01,53.352780335741244,-6.248770750484631,09/02/2013 06:45
Track 01,53.352027228291504,-6.249732112776416,09/02/2013 06:47
Track 01,53.35184292709038,-6.249686156249153,09/02/2013 06:48
Track 01,53.351359840951936,-6.2501237423992775,09/02/2013 06:50
Track 01,53.35026668489076,-6.250727541868921,09/02/2013 06:52
Track 01,53.34995985717781,-6.2509148144425515,09/02/2013 06:53
Track 01,53.34981753830406,-6.251050154301068,09/02/2013 06:55
Track 01,53.34960093616263,-6.251224766933773,09/02/2013 06:56
Track 01,53.349024059175704,-6.251629737474472,09/02/2013 06:58
Track 01,53.348371156784694,-6.251545231998866,09/02/2013 07:00
Track 01,53.34821807198275,-6.2515203399535935,09/02/2013 07:01
Track 01,53.34746179030965,-6.251791908320058,09/02/2013 07:03
Track 01,53.346800847005085,-6.251960529209706,09/02/2013 07:04
Track 01,53.346591975177,-6.251985959046816,09/02/2013 07:06
Track 01,53.34629226051012,-6.251980142359218,09/02/2013 07:07
Track 01,53.3458362064394,-6.252057951708825,09/02/2013 07:09
Track 01,53.34517969420262,-6.252235916012989,09/02/2013 07:11
Track 01,53.344748658140276,-6.252187459333521,09/02/2013 07:12
Track 01,53.344675583561845,-6.251502618633608,09/02/2013 07:14
